"","Survived","Pclass","Name","Sex","Age","SibSp","Parch","Ticket","Fare","Cabin","Embarked"
"1","No",3,"Braund, Mr. Owen Harris","Male",22,1,0,"A/5 21171",7.25,"","Southampton"
"2","Yes",1,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)","Female",38,1,0,"PC 17599",71.2833,"C85","Cherbourg"
"3","Yes",3,"Heikkinen, Miss. Laina","Female",26,0,0,"STON/O2. 3101282",7.925,"","Southampton"
"4","Yes",1,"Futrelle, Mrs. Jacques Heath (Lily May Peel)","Female",35,1,0,"113803",53.1,"C123","Southampton"
"5","No",3,"Allen, Mr. William Henry","Male",35,0,0,"373450",8.05,"","Southampton"
"7","No",1,"McCarthy, Mr. Timothy J","Male",54,0,0,"17463",51.8625,"E46","Southampton"
"8","No",3,"Palsson, Master. Gosta Leonard","Male",2,3,1,"349909",21.075,"","Southampton"
"9","Yes",3,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)","Female",27,0,2,"347742",11.1333,"","Southampton"
"10","Yes",2,"Nasser, Mrs. Nicholas (Adele Achem)","Female",14,1,0,"237736",30.0708,"","Cherbourg"
"11","Yes",3,"Sandstrom, Miss. Marguerite Rut","Female",4,1,1,"PP 9549",16.7,"G6","Southampton"
"12","Yes",1,"Bonnell, Miss. Elizabeth","Female",58,0,0,"113783",26.55,"C103","Southampton"
"13","No",3,"Saundercock, Mr. William Henry","Male",20,0,0,"A/5. 2151",8.05,"","Southampton"
"14","No",3,"Andersson, Mr. Anders Johan","Male",39,1,5,"347082",31.275,"","Southampton"
"15","No",3,"Vestrom, Miss. Hulda Amanda Adolfina","Female",14,0,0,"350406",7.8542,"","Southampton"
"16","Yes",2,"Hewlett, Mrs. (Mary D Kingcome) ","Female",55,0,0,"248706",16,"","Southampton"
"17","No",3,"Rice, Master. Eugene","Male",2,4,1,"382652",29.125,"","Queenstown"
"19","No",3,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)","Female",31,1,0,"345763",18,"","Southampton"
"21","No",2,"Fynney, Mr. Joseph J","Male",35,0,0,"239865",26,"","Southampton"
"22","Yes",2,"Beesley, Mr. Lawrence","Male",34,0,0,"248698",13,"D56","Southampton"
"23","Yes",3,"McGowan, Miss. Anna ""Annie""","Female",15,0,0,"330923",8.0292,"","Queenstown"
"24","Yes",1,"Sloper, Mr. William Thompson","Male",28,0,0,"113788",35.5,"A6","Southampton"
"25","No",3,"Palsson, Miss. Torborg Danira","Female",8,3,1,"349909",21.075,"","Southampton"
"26","Yes",3,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)","Female",38,1,5,"347077",31.3875,"","Southampton"
"28","No",1,"Fortune, Mr. Charles Alexander","Male",19,3,2,"19950",263,"C23 C25 C27","Southampton"
"31","No",1,"Uruchurtu, Don. Manuel E","Male",40,0,0,"PC 17601",27.7208,"","Cherbourg"
"34","No",2,"Wheadon, Mr. Edward H","Male",66,0,0,"C.A. 24579",10.5,"","Southampton"
"35","No",1,"Meyer, Mr. Edgar Joseph","Male",28,1,0,"PC 17604",82.1708,"","Cherbourg"
"36","No",1,"Holverson, Mr. Alexander Oskar","Male",42,1,0,"113789",52,"","Southampton"
"38","No",3,"Cann, Mr. Ernest Charles","Male",21,0,0,"A./5. 2152",8.05,"","Southampton"
"39","No",3,"Vander Planke, Miss. Augusta Maria","Female",18,2,0,"345764",18,"","Southampton"
"40","Yes",3,"Nicola-Yarred, Miss. Jamila","Female",14,1,0,"2651",11.2417,"","Cherbourg"
"41","No",3,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)","Female",40,1,0,"7546",9.475,"","Southampton"
"42","No",2,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)","Female",27,1,0,"11668",21,"","Southampton"
"44","Yes",2,"Laroche, Miss. Simonne Marie Anne Andree","Female",3,1,2,"SC/Paris 2123",41.5792,"","Cherbourg"
"45","Yes",3,"Devaney, Miss. Margaret Delia","Female",19,0,0,"330958",7.8792,"","Queenstown"
"50","No",3,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)","Female",18,1,0,"349237",17.8,"","Southampton"
"51","No",3,"Panula, Master. Juha Niilo","Male",7,4,1,"3101295",39.6875,"","Southampton"
"52","No",3,"Nosworthy, Mr. Richard Cater","Male",21,0,0,"A/4. 39886",7.8,"","Southampton"
"53","Yes",1,"Harper, Mrs. Henry Sleeper (Myna Haxtun)","Female",49,1,0,"PC 17572",76.7292,"D33","Cherbourg"
"54","Yes",2,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)","Female",29,1,0,"2926",26,"","Southampton"
"55","No",1,"Ostby, Mr. Engelhart Cornelius","Male",65,0,1,"113509",61.9792,"B30","Cherbourg"
"57","Yes",2,"Rugg, Miss. Emily","Female",21,0,0,"C.A. 31026",10.5,"","Southampton"
"58","No",3,"Novel, Mr. Mansouer","Male",28.5,0,0,"2697",7.2292,"","Cherbourg"
"59","Yes",2,"West, Miss. Constance Mirium","Female",5,1,2,"C.A. 34651",27.75,"","Southampton"
"60","No",3,"Goodwin, Master. William Frederick","Male",11,5,2,"CA 2144",46.9,"","Southampton"
"61","No",3,"Sirayanian, Mr. Orsen","Male",22,0,0,"2669",7.2292,"","Cherbourg"
"63","No",1,"Harris, Mr. Henry Birkhardt","Male",45,1,0,"36973",83.475,"C83","Southampton"
"64","No",3,"Skoog, Master. Harald","Male",4,3,2,"347088",27.9,"","Southampton"
"67","Yes",2,"Nye, Mrs. (Elizabeth Ramell)","Female",29,0,0,"C.A. 29395",10.5,"F33","Southampton"
"68","No",3,"Crease, Mr. Ernest James","Male",19,0,0,"S.P. 3464",8.1583,"","Southampton"
"69","Yes",3,"Andersson, Miss. Erna Alexandra","Female",17,4,2,"3101281",7.925,"","Southampton"
"70","No",3,"Kink, Mr. Vincenz","Male",26,2,0,"315151",8.6625,"","Southampton"
"71","No",2,"Jenkin, Mr. Stephen Curnow","Male",32,0,0,"C.A. 33111",10.5,"","Southampton"
"72","No",3,"Goodwin, Miss. Lillian Amy","Female",16,5,2,"CA 2144",46.9,"","Southampton"
"73","No",2,"Hood, Mr. Ambrose Jr","Male",21,0,0,"S.O.C. 14879",73.5,"","Southampton"
"74","No",3,"Chronopoulos, Mr. Apostolos","Male",26,1,0,"2680",14.4542,"","Cherbourg"
"75","Yes",3,"Bing, Mr. Lee","Male",32,0,0,"1601",56.4958,"","Southampton"
"76","No",3,"Moen, Mr. Sigurd Hansen","Male",25,0,0,"348123",7.65,"F G73","Southampton"
"79","Yes",2,"Caldwell, Master. Alden Gates","Male",0.83,0,2,"248738",29,"","Southampton"
"80","Yes",3,"Dowdell, Miss. Elizabeth","Female",30,0,0,"364516",12.475,"","Southampton"
"81","No",3,"Waelens, Mr. Achille","Male",22,0,0,"345767",9,"","Southampton"
"82","Yes",3,"Sheerlinck, Mr. Jan Baptist","Male",29,0,0,"345779",9.5,"","Southampton"
"84","No",1,"Carrau, Mr. Francisco M","Male",28,0,0,"113059",47.1,"","Southampton"
"85","Yes",2,"Ilett, Miss. Bertha","Female",17,0,0,"SO/C 14885",10.5,"","Southampton"
"86","Yes",3,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)","Female",33,3,0,"3101278",15.85,"","Southampton"
"87","No",3,"Ford, Mr. William Neal","Male",16,1,3,"W./C. 6608",34.375,"","Southampton"
"89","Yes",1,"Fortune, Miss. Mabel Helen","Female",23,3,2,"19950",263,"C23 C25 C27","Southampton"
"90","No",3,"Celotti, Mr. Francesco","Male",24,0,0,"343275",8.05,"","Southampton"
"91","No",3,"Christmann, Mr. Emil","Male",29,0,0,"343276",8.05,"","Southampton"
"92","No",3,"Andreasson, Mr. Paul Edvin","Male",20,0,0,"347466",7.8542,"","Southampton"
"93","No",1,"Chaffee, Mr. Herbert Fuller","Male",46,1,0,"W.E.P. 5734",61.175,"E31","Southampton"
"94","No",3,"Dean, Mr. Bertram Frank","Male",26,1,2,"C.A. 2315",20.575,"","Southampton"
"95","No",3,"Coxon, Mr. Daniel","Male",59,0,0,"364500",7.25,"","Southampton"
"97","No",1,"Goldschmidt, Mr. George B","Male",71,0,0,"PC 17754",34.6542,"A5","Cherbourg"
"98","Yes",1,"Greenfield, Mr. William Bertram","Male",23,0,1,"PC 17759",63.3583,"D10 D12","Cherbourg"
"99","Yes",2,"Doling, Mrs. John T (Ada Julia Bone)","Female",34,0,1,"231919",23,"","Southampton"
"100","No",2,"Kantor, Mr. Sinai","Male",34,1,0,"244367",26,"","Southampton"
"101","No",3,"Petranec, Miss. Matilda","Female",28,0,0,"349245",7.8958,"","Southampton"
"103","No",1,"White, Mr. Richard Frasar","Male",21,0,1,"35281",77.2875,"D26","Southampton"
"104","No",3,"Johansson, Mr. Gustaf Joel","Male",33,0,0,"7540",8.6542,"","Southampton"
"105","No",3,"Gustafsson, Mr. Anders Vilhelm","Male",37,2,0,"3101276",7.925,"","Southampton"
"106","No",3,"Mionoff, Mr. Stoytcho","Male",28,0,0,"349207",7.8958,"","Southampton"
"107","Yes",3,"Salkjelsvik, Miss. Anna Kristine","Female",21,0,0,"343120",7.65,"","Southampton"
